fiscal_year,SubCustomer,EntitySizeText,AnyEntityUSplaceOfPerformance,IsEntityAbove1990constantReportingThreshold,IsEntityAbove2016constantReportingThreshold,EntityCount,AllContractorCount,SumOfNumberOfActions,SumOfObligatedAmount
2004,DLA,Medium,1,0,1,20,20,35,1076506.0
2004,DLA,Medium,1,1,1,165,165,1039,2144788193.0
2004,DLA,Medium,NULL,0,0,15,15,0,0.0
2004,DLA,Medium,NULL,1,1,3,3,3,298995.0
2004,MDA,Small,0,1,1,136,136,389,327948553.0
2004,MDA,Large,0,1,1,22,22,518,3990901762.0
2004,MDA,Medium,0,0,0,1,1,3,-54604.0
2004,MDA,Medium,0,0,1,1,1,2,16668.0
2004,MDA,Medium,0,1,1,6,6,15,8732296.0
2004,MDA,Medium,1,1,1,2,2,12,14990734.0
2004,MilitaryHealth,Small,0,1,1,18,18,38,4604344.0
2004,MilitaryHealth,Large,0,1,1,13,13,432,4322495080.0
2004,MilitaryHealth,Medium,0,1,1,8,8,278,2248370637.0
2004,Navy,Small,0,0,0,1536,1536,3027,3423258.0
2004,Navy,Small,0,0,1,3582,3612,9081,92625691.0
2004,Navy,Small,0,1,1,11080,12103,102916,18025542965.0
2004,Navy,Small,1,0,0,4,4,8,0.0
2004,Navy,Small,1,0,1,6,6,10,97686.0
2004,Navy,Small,1,1,1,10,10,382,26579094.0
2004,Navy,Small,NULL,0,0,105,105,0,0.0
2004,Navy,Small,NULL,0,1,2,3,22,2016769.0
2004,Navy,Small,NULL,1,1,32,32,1,4100.0
2004,Navy,Large,0,0,0,2,2,3,134519.0
2004,Navy,Large,0,0,1,2,3,4,331932.0
2004,Navy,Large,0,1,1,201,293,56060,55460049270.0
2004,Navy,Large,1,0,1,1,1,1,565.0
2004,Navy,Large,1,1,1,3,3,350,65651089.0
2004,Navy,Medium,0,0,0,151,154,287,-269707.0
2004,Navy,Medium,0,0,1,315,321,808,9716472.0
2004,Navy,Medium,0,1,1,1087,1151,9580,3178572665.0
2004,Navy,Medium,1,0,0,100,100,401,-78343.0
2004,Navy,Medium,1,0,1,215,215,995,7490328.0
2004,Navy,Medium,1,1,1,992,1006,9138,1198844170.0
2004,Navy,Medium,NULL,0,0,51,51,0,0.0
2004,Navy,Medium,NULL,1,1,10,10,0,0.0
2004,NULL,Small,0,1,1,1,1,0,515501.0
2004,Other DoD,Small,0,0,0,101,101,143,291311.0
2004,Other DoD,Small,0,0,1,382,382,660,7720592.0
2004,Other DoD,Small,0,1,1,2253,2342,12115,4871308710.0
2004,Other DoD,Small,1,0,0,18,4,21,33752.0
2004,Other DoD,Small,1,0,1,9,7,10,109080.0
2004,Other DoD,Small,1,1,1,22,16,26,2798639.0
2004,Other DoD,Small,NULL,0,0,2,2,1,4099.0
2004,Other DoD,Small,NULL,0,1,3,3,2,42611.0
2004,Other DoD,Small,NULL,1,1,1,1,1,26957.0
2004,Other DoD,Large,0,1,1,119,137,12684,6999463451.0
2004,Other DoD,Large,1,1,1,1,1,37,9065549.0
2004,Other DoD,Medium,0,0,0,24,24,32,121415.0
2004,Other DoD,Medium,0,0,1,51,51,97,1058483.0
2004,Other DoD,Medium,0,1,1,192,195,622,366963070.0
2004,Other DoD,Medium,1,0,0,1,1,1,5263.0
2004,Other DoD,Medium,1,0,1,5,5,5,166946.0
2004,Other DoD,Medium,1,1,1,96,96,301,193076210.0
2004,Other DoD,Medium,NULL,0,0,3,3,0,0.0
2004,Other DoD,Medium,NULL,1,1,2,2,0,0.0
2004,Other DoD,Unlabeled Vendor,0,0,0,1,1,1,4011.0
2004,Other DoD,Unlabeled Vendor,0,0,1,1,1,1,8087.0
2004,Other DoD,Unlabeled Vendor,1,0,0,8,2,9,23225.0
2004,Other DoD,Unlabeled Vendor,1,0,1,6,2,6,63870.0
2004,Other DoD,Unlabeled Vendor,1,1,1,18,2,35,1879417.0
2005,Air Force,Small,0,0,0,1401,1401,1964,4942843.0
2005,Air Force,Small,0,0,1,4224,4236,7433,86822493.0
2005,Air Force,Small,0,1,1,9632,10447,116401,15317205534.0
2005,Air Force,Small,1,0,0,1,1,1,2680.0
2005,Air Force,Small,1,0,1,4,4,8,55041.0
2005,Air Force,Small,1,1,1,12,12,89,6305869.0
2005,Air Force,Small,NULL,0,0,8,8,0,0.0
2005,Air Force,Small,NULL,1,1,25,25,0,0.0
2005,Air Force,Large,0,0,0,1,1,5,81030.0
2005,Air Force,Large,0,0,1,2,2,28,22204687.0
2005,Air Force,Large,0,1,1,185,272,39932,49940796162.0
2005,Air Force,Large,1,1,1,4,4,51,84121902.0
2005,Air Force,Medium,0,0,0,169,187,850,9784289.0
2005,Air Force,Medium,0,0,1,370,376,666,9420353.0
2005,Air Force,Medium,0,1,1,910,970,5487,2404928647.0
2005,Air Force,Medium,1,0,0,248,248,357,1097122.0
2005,Air Force,Medium,1,0,1,720,721,1562,20277351.0
2005,Air Force,Medium,1,1,1,809,826,4816,1065797170.0
2005,Air Force,Medium,NULL,0,0,15,15,0,0.0
2005,Air Force,Medium,NULL,0,1,1,1,0,0.0
2005,Air Force,Medium,NULL,1,1,8,8,0,0.0
2005,Army,Small,0,0,0,4468,4473,7183,16987573.0
2005,Army,Small,0,0,1,12996,13091,28064,264196026.0
2005,Army,Small,0,1,1,19430,21500,233516,49176824478.0
2005,Army,Small,1,0,0,3,3,46,12462.0
2005,Army,Small,1,0,1,8,8,11,130213.0
2005,Army,Small,1,1,1,35,35,329,55390913.0
2005,Army,Small,NULL,0,0,87,87,0,0.0
2005,Army,Small,NULL,0,1,10,10,2,25622.0
2005,Army,Small,NULL,1,1,91,91,3,88394.0
2005,Army,Large,0,0,1,5,5,10,184538.0
2005,Army,Large,0,1,1,231,371,53652,54038348820.0
2005,Army,Large,1,1,1,9,9,14292,672571488.0
2005,Army,Medium,0,0,0,690,788,1929,78579043.0
2005,Army,Medium,0,0,1,1309,1325,2848,49466771.0
2005,Army,Medium,0,1,1,2276,2463,20364,9628665611.0
2005,Army,Medium,1,0,0,899,900,1765,3046064.0
2005,Army,Medium,1,0,1,1182,1188,3488,34855321.0
2005,Army,Medium,1,1,1,1670,1684,20293,4372683841.0
2005,Army,Medium,NULL,0,0,28,28,1,407986.0
2005,Army,Medium,NULL,0,1,7,7,2,25251.0
2005,Army,Medium,NULL,1,1,25,25,0,0.0
2005,DLA,Small,0,0,0,603,603,1628,858343.0
2005,DLA,Small,0,0,1,2665,2674,35947,301237880.0
2005,DLA,Small,0,1,1,5895,6489,271666,12420718281.0
2005,DLA,Small,1,0,1,2,2,8,31234.0
2005,DLA,Small,1,1,1,8,8,101,1860541.0
2005,DLA,Small,NULL,0,0,43,43,1,4876.0
2005,DLA,Small,NULL,1,1,17,17,0,0.0
2005,DLA,Large,0,0,0,2,6,645,8226304.0
2005,DLA,Large,0,0,1,2,2,24,191348.0
2005,DLA,Large,0,1,1,160,238,246370,15371022550.0
2005,DLA,Large,1,1,1,8,8,44,1289577368.0
2005,DLA,Medium,0,0,0,72,82,478,3302390.0
2005,DLA,Medium,0,0,1,167,168,1353,14684179.0
2005,DLA,Medium,0,1,1,387,411,37629,3471442993.0
2005,DLA,Medium,1,0,0,17,17,81,59096.0
2005,DLA,Medium,1,0,1,58,58,6834,3187973.0
2005,DLA,Medium,1,1,1,182,184,2881,1772931538.0
2005,DLA,Medium,NULL,0,0,6,6,0,0.0
2005,DLA,Medium,NULL,1,1,5,5,54,195225.0
2005,MDA,Small,0,0,1,1,1,1,19853.0
2005,MDA,Small,0,1,1,193,195,440,331761601.0
2005,MDA,Large,0,1,1,23,23,577,4394340861.0
2005,MDA,Medium,0,0,1,1,1,1,26368.0
2005,MDA,Medium,0,1,1,9,9,33,30847112.0
2005,MDA,Medium,1,1,1,2,2,8,9967903.0
2005,MilitaryHealth,Small,0,0,0,1,1,2,0.0
2005,MilitaryHealth,Small,0,0,1,2,2,3,10332.0
2005,MilitaryHealth,Small,0,1,1,21,21,36,24792778.0
2005,MilitaryHealth,Large,0,0,0,1,1,2,-88015.0
2005,MilitaryHealth,Large,0,1,1,13,13,351,5569347425.0
2005,MilitaryHealth,Medium,0,1,1,5,5,232,2351601948.0
2005,Navy,Small,0,0,0,2952,2956,5162,10351880.0
2005,Navy,Small,0,0,1,7409,7479,23403,184514669.0
2005,Navy,Small,0,1,1,13802,15335,167236,19789206459.0
2005,Navy,Small,1,0,1,9,9,23,261041.0
2005,Navy,Small,1,1,1,10,10,270,3378076.0
2005,Navy,Small,NULL,0,0,45,45,0,0.0
2005,Navy,Small,NULL,1,1,46,46,0,0.0
2005,Navy,Large,0,0,0,1,2,7,6430.0
2005,Navy,Large,0,0,1,2,2,6,236923.0
2005,Navy,Large,0,1,1,212,372,78624,56868730383.0
2005,Navy,Large,1,1,1,5,5,799,53416751.0
2005,Navy,Medium,0,0,0,280,303,608,1706475.0
2005,Navy,Medium,0,0,1,584,587,1262,12817807.0
2005,Navy,Medium,0,1,1,1118,1214,13892,3261218462.0
2005,Navy,Medium,1,0,0,533,533,1923,2639890.0
2005,Navy,Medium,1,0,1,758,761,3868,24796627.0
2005,Navy,Medium,1,1,1,1012,1032,21352,1199056877.0
2005,Navy,Medium,NULL,0,0,20,20,1,192701.0
2005,Navy,Medium,NULL,0,1,2,2,0,0.0
2005,Navy,Medium,NULL,1,1,9,9,0,0.0
2005,Other DoD,Small,0,0,0,274,274,356,885724.0
2005,Other DoD,Small,0,0,1,857,859,1396,14823335.0
2005,Other DoD,Small,0,1,1,3089,3252,18748,5229432692.0
2005,Other DoD,Small,1,0,0,5,2,5,15725.0
2005,Other DoD,Small,1,0,1,3,3,4,62376.0
2005,Other DoD,Small,1,1,1,17,17,86,7962530.0
2005,Other DoD,Small,NULL,0,0,2,2,0,0.0
2005,Other DoD,Small,NULL,0,1,3,3,2,36493.0
2005,Other DoD,Small,NULL,1,1,1,1,0,0.0
2005,Other DoD,Large,0,0,1,1,1,3,84805.0
2005,Other DoD,Large,0,1,1,122,137,15009,7485478165.0
2005,Other DoD,Large,1,1,1,2,2,41,5428476.0
2005,Other DoD,Medium,0,0,0,44,55,153,1435317.0
2005,Other DoD,Medium,0,0,1,101,101,165,1813774.0
2005,Other DoD,Medium,0,1,1,253,267,1565,360769512.0
2005,Other DoD,Medium,1,0,0,18,18,27,46586.0
2005,Other DoD,Medium,1,0,1,20,20,29,332080.0
2005,Other DoD,Medium,1,1,1,100,101,423,179997307.0
2005,Other DoD,Medium,NULL,0,0,5,5,1,4343.0
2005,Other DoD,Medium,NULL,0,1,1,1,1,9902.0
2005,Other DoD,Medium,NULL,1,1,1,1,0,0.0
2005,Other DoD,Unlabeled Vendor,1,0,0,1,1,1,2163.0
2005,Other DoD,Unlabeled Vendor,1,0,1,1,1,1,20684.0
2005,Other DoD,Unlabeled Vendor,1,1,1,9,3,33,3312532.0
2006,Air Force,Small,0,0,0,1182,1182,1588,4221122.0
2006,Air Force,Small,0,0,1,3867,3876,6624,74756199.0
2006,Air Force,Small,0,1,1,10227,11098,116405,15882480785.0
2006,Air Force,Small,1,0,0,1,1,1,2326.0
2006,Air Force,Small,1,0,1,5,5,5,60862.0
2006,Air Force,Small,1,1,1,33,34,390,49390082.0
2006,Air Force,Small,NULL,0,0,13,13,0,0.0
2006,Air Force,Small,NULL,0,1,1,1,0,0.0
2006,Air Force,Small,NULL,1,1,53,53,0,0.0
2006,Air Force,Large,0,0,0,1,1,2,140719.0
2006,Air Force,Large,0,0,1,4,11,71,25554439.0
2006,Air Force,Large,0,1,1,181,247,39774,56236174369.0
2006,Air Force,Large,1,1,1,4,4,46,183566764.0
2006,Air Force,Medium,0,0,0,138,138,212,-279853.0
2006,Air Force,Medium,0,0,1,307,309,542,7185513.0
2006,Air Force,Medium,0,1,1,757,817,4025,2538317584.0
2006,Air Force,Medium,1,0,0,207,207,295,1091954.0
2006,Air Force,Medium,1,0,1,643,646,1294,15603116.0
2006,Air Force,Medium,1,1,1,734,744,3993,757531514.0
2006,Air Force,Medium,NULL,0,0,13,13,0,0.0
2006,Air Force,Medium,NULL,1,1,11,11,0,0.0
2006,Army,Small,0,0,0,3694,3697,6425,10605858.0
2006,Army,Small,0,0,1,10585,10650,21626,158764957.0
2006,Army,Small,0,1,1,21780,23956,253467,49693085775.0
2006,Army,Small,1,0,0,65,65,164,305618.0
2006,Army,Small,1,0,1,105,105,234,1992358.0
2006,Army,Small,1,1,1,286,287,2867,303454987.0
2006,Army,Small,NULL,0,0,75,75,0,0.0
2006,Army,Small,NULL,0,1,16,16,2,29984.0
2006,Army,Small,NULL,1,1,192,192,4,1463615.0
2006,Army,Large,0,0,1,4,11,58,28702151.0
2006,Army,Large,0,1,1,247,482,59077,58150297518.0
2006,Army,Large,1,1,1,6,6,907,357600719.0
2006,Army,Large,NULL,0,0,1,1,0,0.0
2006,Army,Medium,0,0,0,485,496,836,19127327.0
2006,Army,Medium,0,0,1,951,955,2058,14681451.0
2006,Army,Medium,0,1,1,2114,2285,20414,9263063781.0
2006,Army,Medium,1,0,0,590,591,1133,-11228664.0
2006,Army,Medium,1,0,1,762,764,1880,13647081.0
2006,Army,Medium,1,1,1,1675,1685,14039,3764380774.0
2006,Army,Medium,NULL,0,0,28,28,0,0.0
2006,Army,Medium,NULL,0,1,6,6,3,23693.0
2006,Army,Medium,NULL,1,1,70,70,305,11378933.0
2006,Army,Unlabeled Vendor,1,0,0,4,1,6,2878.0
2006,Army,Unlabeled Vendor,1,0,1,3,2,3,-12442.0
2006,Army,Unlabeled Vendor,1,1,1,2,2,2,109315.0
2006,DLA,Small,0,0,0,566,566,1353,3492567.0
2006,DLA,Small,0,0,1,2390,2404,33798,274189502.0
2006,DLA,Small,0,1,1,5674,6236,242330,11840406333.0
2006,DLA,Small,1,1,1,12,12,52,6456957.0
2006,DLA,Small,NULL,0,0,28,28,0,0.0
2006,DLA,Small,NULL,1,1,19,19,0,0.0
2006,DLA,Large,0,0,1,1,2,4,69535.0
2006,DLA,Large,0,1,1,163,213,232042,16956185133.0
2006,DLA,Large,1,0,0,1,1,2,-2506860.0
2006,DLA,Large,1,1,1,10,10,63,3480837136.0
2006,DLA,Medium,0,0,0,56,57,119,66812.0
2006,DLA,Medium,0,0,1,129,131,1075,17659313.0
2006,DLA,Medium,0,1,1,282,313,19850,2495411406.0
2006,DLA,Medium,1,0,0,18,18,33,-36618033.0
2006,DLA,Medium,1,0,1,65,65,446,5027386.0
2006,DLA,Medium,1,1,1,155,156,4043,4065629421.0
2006,DLA,Medium,NULL,0,0,4,4,0,0.0
2006,DLA,Medium,NULL,0,1,1,1,49,172853.0
2006,DLA,Medium,NULL,1,1,4,4,0,0.0
2006,MDA,Small,0,0,1,3,3,3,25049.0
2006,MDA,Small,0,1,1,224,224,649,384837099.0
2006,MDA,Large,0,1,1,23,23,793,3772023659.0
2006,MDA,Medium,0,1,1,8,9,35,25833831.0
2006,MDA,Medium,1,1,1,2,2,11,6202387.0
2006,MilitaryHealth,Small,0,0,0,1,1,1,5397.0
2006,MilitaryHealth,Small,0,0,1,6,6,8,86314.0
2006,MilitaryHealth,Small,0,1,1,43,43,103,273060533.0
2006,MilitaryHealth,Large,0,1,1,17,17,315,6362824961.0
2006,MilitaryHealth,Medium,0,1,1,9,9,157,2999920167.0
2006,Navy,Small,0,0,0,2601,2604,4525,10937422.0
2006,Navy,Small,0,0,1,6514,6573,17743,141364082.0
2006,Navy,Small,0,1,1,14639,16324,158042,20938837679.0
2006,Navy,Small,1,0,0,10,10,14,16348.0
2006,Navy,Small,1,0,1,20,20,46,630111.0
2006,Navy,Small,1,1,1,59,62,1624,85409238.0
2006,Navy,Small,NULL,0,0,27,27,0,0.0
2006,Navy,Small,NULL,1,1,77,77,1,62282.0
2006,Navy,Large,0,0,1,3,9,57,1640273.0
2006,Navy,Large,0,1,1,227,348,78347,64094976584.0
2006,Navy,Large,1,1,1,3,3,557,108382212.0
2006,Navy,Medium,0,0,0,236,239,353,840437.0
2006,Navy,Medium,0,0,1,433,434,782,7421694.0
2006,Navy,Medium,0,1,1,1032,1151,10935,3183326264.0
2006,Navy,Medium,1,0,0,427,428,1598,1629646.0
2006,Navy,Medium,1,0,1,572,574,3128,19955239.0
2006,Navy,Medium,1,1,1,992,1011,12040,1307550663.0
2006,Navy,Medium,NULL,0,0,14,14,0,0.0
2006,Navy,Medium,NULL,1,1,40,40,3,45517.0
2006,Other DoD,Small,0,0,0,244,244,319,946185.0
2006,Other DoD,Small,0,0,1,768,768,1228,13770061.0
2006,Other DoD,Small,0,1,1,3301,3479,20779,5410079472.0
2006,Other DoD,Small,1,0,0,4,4,5,8088.0
2006,Other DoD,Small,1,0,1,7,7,10,53611.0
2006,Other DoD,Small,1,1,1,17,17,60,50124326.0
2006,Other DoD,Small,NULL,0,0,1,1,1,246.0
2006,Other DoD,Small,NULL,1,1,1,1,0,0.0
2006,Other DoD,Large,0,1,1,128,145,17256,7373588777.0
2006,Other DoD,Large,1,1,1,1,1,29,4846849.0
2006,Other DoD,Medium,0,0,0,44,44,57,145634.0
2006,Other DoD,Medium,0,0,1,73,73,130,1184076.0
2006,Other DoD,Medium,0,1,1,246,265,1296,478294452.0
2006,Other DoD,Medium,1,0,0,15,15,19,37129.0
2006,Other DoD,Medium,1,0,1,23,23,41,361256.0
2006,Other DoD,Medium,1,1,1,109,109,441,175125401.0
2006,Other DoD,Medium,NULL,0,0,8,8,7,11494.0
2006,Other DoD,Medium,NULL,1,1,1,1,0,0.0
2006,Other DoD,Unlabeled Vendor,1,1,1,9,3,15,-18762.0
2007,Air Force,Small,0,0,0,677,677,937,1091872.0
2007,Air Force,Small,0,0,1,2668,2672,4202,24100352.0
2007,Air Force,Small,0,1,1,12137,13020,130191,16860937178.0
2007,Air Force,Small,1,0,0,22,22,38,148183.0
2007,Air Force,Small,1,0,1,77,77,139,969997.0
2007,Air Force,Small,1,1,1,206,212,1503,119112068.0
2007,Air Force,Small,NULL,0,0,63,63,0,0.0
2007,Air Force,Small,NULL,0,1,2,2,0,0.0
2007,Air Force,Small,NULL,1,1,125,125,3,18412.0
2007,Air Force,Large,0,0,0,1,1,10,59577.0
2007,Air Force,Large,0,0,1,2,2,5,20610.0
2007,Air Force,Large,0,1,1,205,308,53815,61820218712.0
2007,Air Force,Large,1,1,1,7,7,51,95761031.0
2007,Air Force,Medium,0,0,0,90,90,124,698800.0
2007,Air Force,Medium,0,0,1,256,259,422,2577125.0
2007,Air Force,Medium,0,1,1,876,949,4854,1868040132.0
2007,Air Force,Medium,1,0,0,111,111,175,147307.0
2007,Air Force,Medium,1,0,1,363,364,816,3611270.0
2007,Air Force,Medium,1,1,1,860,874,4707,859136879.0
2007,Air Force,Medium,NULL,0,0,39,39,0,0.0
2007,Air Force,Medium,NULL,0,1,1,1,0,0.0
2007,Air Force,Medium,NULL,1,1,38,38,2,13089.0
2007,Air Force,Unlabeled Vendor,1,0,0,1,1,1,-2429.0
2007,Air Force,Unlabeled Vendor,1,0,1,1,1,2,-1332.0
2007,Army,Small,0,0,0,2523,2524,4459,6265975.0
2007,Army,Small,0,0,1,8862,8902,16861,94360424.0
2007,Army,Small,0,1,1,26277,28766,326202,55432424696.0
2007,Army,Small,1,0,0,72,72,201,297768.0
2007,Army,Small,1,0,1,121,121,408,1518981.0
2007,Army,Small,1,1,1,439,451,4619,367170843.0
2007,Army,Small,NULL,0,0,156,156,0,0.0
2007,Army,Small,NULL,0,1,21,21,0,0.0
2007,Army,Small,NULL,1,1,438,439,0,0.0
2007,Army,Large,0,0,0,1,3,18,1287423.0
2007,Army,Large,0,0,1,1,5,40,40063068.0
2007,Army,Large,0,1,1,284,583,81293,68160314699.0
2007,Army,Large,1,1,1,10,13,962,747326935.0
2007,Army,Medium,0,0,0,351,351,553,1027837.0
2007,Army,Medium,0,0,1,904,921,1622,60534719.0
2007,Army,Medium,0,1,1,2555,2784,19601,10285936054.0
2007,Army,Medium,1,0,0,367,367,666,793927.0
2007,Army,Medium,1,0,1,633,633,1487,6159969.0
2007,Army,Medium,1,1,1,1905,1922,17076,2891915555.0
2007,Army,Medium,NULL,0,0,46,46,0,0.0
2007,Army,Medium,NULL,0,1,8,8,0,0.0
2007,Army,Medium,NULL,1,1,125,125,3,486300.0
2007,Army,Unlabeled Vendor,1,0,0,1,1,1,-491.0
2007,Army,Unlabeled Vendor,1,1,1,2,1,2,119129.0
2007,DLA,Small,0,0,0,280,280,436,1148005.0
2007,DLA,Small,0,0,1,1080,1083,4058,29013539.0
2007,DLA,Small,0,1,1,6469,7019,238140,11189423053.0
2007,DLA,Small,1,0,1,5,5,16,109014.0
2007,DLA,Small,1,1,1,32,32,3320,211589411.0
2007,DLA,Small,NULL,0,0,2,2,0,0.0
2007,DLA,Small,NULL,0,1,1,1,0,0.0
2007,DLA,Small,NULL,1,1,220,220,0,0.0
2007,DLA,Large,0,0,0,1,2,8,560379.0
2007,DLA,Large,0,1,1,162,225,224269,14745325505.0
2007,DLA,Large,1,1,1,10,10,4213,4735537006.0
2007,DLA,Large,NULL,1,1,1,1,0,0.0
2007,DLA,Medium,0,0,0,25,25,46,250579.0
2007,DLA,Medium,0,0,1,71,72,218,1969859.0
2007,DLA,Medium,0,1,1,270,307,5823,2565850951.0
2007,DLA,Medium,1,0,0,4,4,5,11666.0
2007,DLA,Medium,1,0,1,27,27,82,339649.0
2007,DLA,Medium,1,1,1,179,181,7625,2299162751.0
2007,DLA,Medium,NULL,0,0,2,2,0,0.0
2007,DLA,Medium,NULL,1,1,26,26,0,0.0
2007,MDA,Small,0,0,1,2,2,6,48975.0
2007,MDA,Small,0,1,1,280,281,954,477202994.0
2007,MDA,Large,0,1,1,30,30,1106,5235462625.0
2007,MDA,Medium,0,0,0,1,1,1,2629.0
2007,MDA,Medium,0,0,1,4,4,5,19596.0
2007,MDA,Medium,0,1,1,12,13,81,42867093.0
2007,MDA,Medium,1,1,1,2,2,5,4046132.0
2007,MilitaryHealth,Small,0,0,0,1,1,1,3685.0
2007,MilitaryHealth,Small,0,0,1,7,7,15,63578.0
2007,MilitaryHealth,Small,0,1,1,51,51,128,268994887.0
2007,MilitaryHealth,Large,0,1,1,17,17,526,7260477308.0
2007,MilitaryHealth,Medium,0,1,1,13,13,299,3068639794.0
2007,Navy,Small,0,0,0,1702,1702,2975,4303180.0
2007,Navy,Small,0,0,1,5081,5109,11318,62323188.0
2007,Navy,Small,0,1,1,17672,19451,189674,24349546437.0
2007,Navy,Small,1,0,0,104,104,365,315773.0
2007,Navy,Small,1,0,1,132,132,487,2152409.0
2007,Navy,Small,1,1,1,323,333,6703,213327674.0
2007,Navy,Small,NULL,0,0,73,73,0,0.0
2007,Navy,Small,NULL,0,1,4,4,0,0.0
2007,Navy,Small,NULL,1,1,132,132,0,0.0
2007,Navy,Large,0,0,0,1,1,1,3681.0
2007,Navy,Large,0,0,1,1,4,31,537405.0
2007,Navy,Large,0,1,1,251,455,97611,69682988039.0
2007,Navy,Large,1,1,1,5,9,849,103029135.0
2007,Navy,Medium,0,0,0,189,189,248,415861.0
2007,Navy,Medium,0,0,1,407,418,724,5211717.0
2007,Navy,Medium,0,1,1,1241,1378,11303,4682885230.0
2007,Navy,Medium,1,0,0,233,233,678,702212.0
2007,Navy,Medium,1,0,1,314,315,1101,3729645.0
2007,Navy,Medium,1,1,1,1068,1085,11703,1122817195.0
2007,Navy,Medium,NULL,0,0,52,52,0,0.0
2007,Navy,Medium,NULL,0,1,3,3,0,0.0
2007,Navy,Medium,NULL,1,1,89,89,0,0.0
2007,Navy,Unlabeled Vendor,1,0,0,2,1,2,4374.0
2007,Navy,Unlabeled Vendor,1,1,1,1,1,2,1651912.0
2007,Other DoD,Small,0,0,0,94,95,162,1613483.0
2007,Other DoD,Small,0,0,1,370,370,585,4090774.0
2007,Other DoD,Small,0,1,1,3262,3403,19333,3362689624.0
2007,Other DoD,Small,1,0,1,3,3,7,42781.0
2007,Other DoD,Small,1,1,1,25,25,152,11390412.0
2007,Other DoD,Small,NULL,0,0,5,5,0,0.0
2007,Other DoD,Small,NULL,0,1,4,4,0,0.0
2007,Other DoD,Small,NULL,1,1,22,22,0,0.0
2007,Other DoD,Large,0,0,1,1,1,2,20496.0
2007,Other DoD,Large,0,1,1,142,178,37589,6978052816.0
2007,Other DoD,Large,1,1,1,2,3,44,6815523.0
2007,Other DoD,Medium,0,0,0,21,21,25,4139230.0
2007,Other DoD,Medium,0,0,1,50,50,66,488070.0
2007,Other DoD,Medium,0,1,1,299,309,912,562961778.0
2007,Other DoD,Medium,1,0,0,3,3,7,1263.0
2007,Other DoD,Medium,1,0,1,15,15,17,143536.0
2007,Other DoD,Medium,1,1,1,93,94,550,151191294.0
2007,Other DoD,Medium,NULL,0,0,7,7,0,0.0
2007,Other DoD,Medium,NULL,0,1,1,1,0,0.0
2007,Other DoD,Medium,NULL,1,1,12,12,0,0.0
2007,Other DoD,Unlabeled Vendor,1,1,1,7,2,32,2564703.0
2008,Air Force,Small,0,0,0,429,432,633,1329037.0
2008,Air Force,Small,0,0,1,2242,2245,3601,55053891.0
2008,Air Force,Small,0,1,1,12053,12996,129052,17159387348.0
2008,Air Force,Small,1,0,0,27,27,56,-4171.0
2008,Air Force,Small,1,0,1,74,74,156,834867.0
2008,Air Force,Small,1,1,1,211,213,1404,80916522.0
2008,Air Force,Small,NULL,0,0,40,40,0,0.0
2008,Air Force,Small,NULL,0,1,1,1,0,0.0
2008,Air Force,Small,NULL,1,1,128,128,1,1210.0
2008,Air Force,Large,0,0,1,1,1,2,249129.0
2008,Air Force,Large,0,1,1,195,292,52427,52090967332.0
2008,Air Force,Large,1,0,0,1,1,7,13775.0
2008,Air Force,Large,1,1,1,3,3,35,15275970.0
2008,Air Force,Medium,0,0,0,74,75,117,4440590.0
2008,Air Force,Medium,0,0,1,231,233,393,2781743.0
2008,Air Force,Medium,0,1,1,937,1033,5572,1421315311.0
2008,Air Force,Medium,1,0,0,84,84,160,195595.0
2008,Air Force,Medium,1,0,1,281,281,541,2954861.0
2008,Air Force,Medium,1,1,1,895,908,4938,1027666142.0
2008,Air Force,Medium,NULL,0,0,30,30,0,0.0
2008,Air Force,Medium,NULL,1,1,43,43,0,0.0
2008,Army,Small,0,0,0,1989,1996,3548,26656519.0
2008,Army,Small,0,0,1,8139,8169,15234,89279896.0
2008,Army,Small,0,1,1,27560,30221,350103,63212677938.0
2008,Army,Small,1,0,0,46,46,105,100114.0
2008,Army,Small,1,0,1,103,103,308,1436087.0
2008,Army,Small,1,1,1,417,422,4603,810925877.0
2008,Army,Small,NULL,0,0,141,141,0,0.0
2008,Army,Small,NULL,0,1,24,24,0,0.0
2008,Army,Small,NULL,1,1,397,399,0,0.0
2008,Army,Large,0,0,1,1,2,76,14690062.0
2008,Army,Large,0,1,1,273,571,82288,91461341390.0
2008,Army,Large,1,0,0,1,1,31,213483.0
2008,Army,Large,1,1,1,9,11,626,341158594.0
2008,Army,Large,NULL,0,0,1,3,11,578744.0
2008,Army,Medium,0,0,0,291,291,498,2303124.0
2008,Army,Medium,0,0,1,917,920,1502,13906345.0
2008,Army,Medium,0,1,1,2828,3051,22575,28648207056.0
2008,Army,Medium,1,0,0,302,308,574,756908.0
2008,Army,Medium,1,0,1,553,553,1311,5595940.0
2008,Army,Medium,1,1,1,1896,1916,15249,3551462583.0
2008,Army,Medium,NULL,0,0,43,43,0,0.0
2008,Army,Medium,NULL,0,1,4,4,0,0.0
2008,Army,Medium,NULL,1,1,143,143,0,0.0
2008,Army,Unlabeled Vendor,1,0,1,1,1,1,19112.0
2008,DLA,Small,0,0,0,214,214,357,3301843.0
2008,DLA,Small,0,0,1,1021,1025,3036,19038154.0
2008,DLA,Small,0,1,1,7111,7737,284915,12469660658.0
2008,DLA,Small,1,0,0,1,1,1,3218.0
